Date,Symbol,Open,High,Low,Close,Volume
2023-04-03,NVDA,100.538160,101.002344,99.004314,99.788721,1068168
2023-04-04,NVDA,99.788721,100.414606,98.528321,99.554907,1379108
2023-04-05,NVDA,99.554907,100.119589,98.937279,99.391217,2654543
2023-04-06,NVDA,99.391217,100.516045,98.945087,100.261784,2501574
2023-04-07,NVDA,100.261784,100.462466,99.243754,99.683670,3128216
2023-04-08,NVDA,99.683670,100.834361,98.138986,99.115371,1976132
2023-04-09,NVDA,99.115371,100.237362,98.615421,99.218510,3423510
2023-04-10,NVDA,99.218510,99.500687,97.142707,98.285913,5034755
2023-04-11,NVDA,98.285913,99.144539,98.043436,98.855597,5564037
2023-04-12,NVDA,98.855597,99.174367,97.010474,98.120349,3465611
2023-04-13,NVDA,98.120349,99.112611,97.757196,98.408551,3778884
2023-04-14,NVDA,98.408551,99.092704,96.732444,97.865910,5205226
2023-04-15,NVDA,97.865910,98.840987,96.977440,97.817842,2317803
2023-04-16,NVDA,97.817842,98.021580,97.475073,97.783994,1802218
2023-04-17,NVDA,97.783994,98.361742,97.103657,97.762679,3717345
2023-04-18,NVDA,97.762679,98.296927,96.798924,97.049596,2604449
2023-04-19,NVDA,97.049596,97.680193,96.157500,96.887644,5165817
2023-04-20,NVDA,96.887644,97.407016,95.587204,95.956343,1383685
2023-04-21,NVDA,95.956343,96.866191,94.209990,95.153227,4435015
2023-04-22,NVDA,95.153227,96.128866,94.027151,95.717928,1221563
2023-04-23,NVDA,95.717928,97.087472,95.505664,96.447671,2105944
2023-04-24,NVDA,96.447671,97.315298,95.810551,96.327592,4845134
2023-04-25,NVDA,96.327592,98.326017,95.714750,97.269416,4623892
2023-04-26,NVDA,97.269416,98.155804,96.714665,97.582344,2439437
2023-04-27,NVDA,97.582344,98.606198,97.180115,97.523118,4810117
2023-04-28,NVDA,97.523118,98.728706,96.514578,98.408859,1634431
2023-04-29,NVDA,98.408859,99.425075,98.020596,98.653199,4610045
2023-04-30,NVDA,98.653199,99.273647,97.554112,98.119487,2236397
2023-05-01,NVDA,98.119487,98.737435,97.105364,97.962314,4297161
2023-05-02,NVDA,97.962314,98.978285,96.573555,97.643376,4522397
2023-05-03,NVDA,97.643376,98.604745,95.887892,96.912057,1603144
2023-05-04,NVDA,96.912057,98.356103,96.303080,97.711290,4406760
2023-05-05,NVDA,97.711290,98.398586,97.077950,97.497041,5675059
2023-05-06,NVDA,97.497041,97.907904,96.405076,96.697775,4718376
2023-05-07,NVDA,96.697775,98.033559,95.914964,96.971840,5214182
2023-05-08,NVDA,96.971840,97.796212,96.242587,97.005863,3737232
2023-05-09,NVDA,97.005863,97.427067,96.503983,97.049615,2092826
2023-05-10,NVDA,97.049615,98.375103,95.920759,97.487102,4100245
2023-05-11,NVDA,97.487102,99.032690,96.659429,98.395838,1785232
2023-05-12,NVDA,98.395838,99.294709,97.545971,97.964314,1758647
2023-05-13,NVDA,97.964314,98.662984,96.781445,97.310956,4568032
2023-05-14,NVDA,97.310956,97.934913,96.391949,96.749605,1929981
2023-05-15,NVDA,96.749605,97.843939,96.217205,96.439227,3149200
2023-05-16,NVDA,96.439227,96.683029,95.554649,95.937860,3491359
2023-05-17,NVDA,95.937860,96.426522,94.674981,95.448666,4554615
2023-05-18,NVDA,95.448666,95.839829,93.682573,94.790156,4334875
2023-05-19,NVDA,94.790156,95.658526,93.670276,94.890105,4151863
2023-05-20,NVDA,94.890105,96.140186,94.249165,95.051234,5578435
2023-05-21,NVDA,95.051234,96.021575,94.206415,95.394060,5959271
2023-05-22,NVDA,95.394060,96.384651,94.459391,94.980242,1344260
2023-05-23,NVDA,94.980242,95.294983,93.063791,94.090761,4908969
2023-05-24,NVDA,94.090761,95.146939,93.533285,94.454274,5503881
2023-05-25,NVDA,94.454274,94.785559,92.944410,94.001457,5794341
2023-05-26,NVDA,94.001457,94.674614,93.083364,93.278488,5721086
2023-05-27,NVDA,93.278488,94.204399,92.930199,93.385254,3946339
2023-05-28,NVDA,93.385254,94.075650,92.574103,93.333458,2907248
2023-05-29,NVDA,93.333458,93.627022,92.376697,93.273995,4848736
2023-05-30,NVDA,93.273995,93.654163,92.645687,93.043608,2970634
2023-05-31,NVDA,93.043608,94.621347,92.213968,93.924683,1055850
2023-06-01,NVDA,93.924683,94.287857,92.496468,93.606931,1034435
2023-06-02,NVDA,93.606931,93.869644,92.558719,93.101102,3108335
2023-06-03,NVDA,93.101102,93.768252,91.298667,92.232744,1758621
2023-06-04,NVDA,92.232744,93.103962,91.564644,92.161041,3967162
2023-06-05,NVDA,92.161041,93.375339,91.415380,92.488275,3399779
2023-06-06,NVDA,92.488275,93.201371,92.001649,92.544290,3830692
2023-06-07,NVDA,92.544290,93.835351,91.862445,93.069629,1201080
2023-06-08,NVDA,93.069629,94.566064,91.954754,93.880386,3806111
2023-06-09,NVDA,93.880386,95.645317,93.105056,94.513037,2790325
2023-06-10,NVDA,94.513037,95.245247,93.972465,94.897449,2895561
2023-06-11,NVDA,94.897449,95.269377,93.741460,94.269655,5695292
2023-06-12,NVDA,94.269655,95.033502,93.430094,93.919525,4097066
2023-06-13,NVDA,93.919525,95.220038,93.046926,94.432247,2009321
2023-06-14,NVDA,94.432247,95.665211,93.777465,95.272961,5041643
2023-06-15,NVDA,95.272961,96.578985,94.857994,95.983727,3972858
2023-06-16,NVDA,95.983727,96.613120,95.313183,96.091957,3453871
2023-06-17,NVDA,96.091957,96.586046,95.585284,96.151904,3253076
2023-06-18,NVDA,96.151904,96.429840,94.390399,95.442719,3492677
2023-06-19,NVDA,95.442719,95.853096,94.752791,95.251175,2629281
2023-06-20,NVDA,95.251175,95.810386,94.168384,94.607689,1805265
2023-06-21,NVDA,94.607689,95.664801,93.803781,94.255982,2444130
2023-06-22,NVDA,94.255982,95.792204,93.474995,94.847495,4063665
2023-06-23,NVDA,94.847495,95.845426,94.185887,94.879983,2353496
2023-06-24,NVDA,94.879983,96.657026,93.897754,95.721460,5071833
2023-06-25,NVDA,95.721460,97.143477,95.127636,96.115495,1251383
2023-06-26,NVDA,96.115495,97.144414,95.051658,95.722381,4356992
2023-06-27,NVDA,95.722381,96.603987,94.751077,96.189834,4513347
2023-06-28,NVDA,96.189834,97.317604,95.363936,96.961241,3367126
2023-06-29,NVDA,96.961241,97.227402,95.843241,96.318039,4132581
2023-06-30,NVDA,96.318039,96.712728,94.650067,95.499529,4613314
2023-07-01,NVDA,95.499529,96.633964,94.405115,95.758211,2505876
2023-07-02,NVDA,95.758211,96.755647,95.023178,95.957408,4048855
2023-07-03,NVDA,95.957408,96.637616,94.981991,95.779385,2400944
2023-07-04,NVDA,95.779385,97.097776,94.746832,96.697382,3155602
2023-07-05,NVDA,96.697382,97.479045,95.829282,96.560394,3853614
2023-07-06,NVDA,96.560394,98.611985,95.667933,97.514063,2685472
2023-07-07,NVDA,97.514063,97.732616,96.568225,96.873258,5282201
2023-07-08,NVDA,96.873258,97.269196,95.945370,96.867320,3417739
2023-07-09,NVDA,96.867320,97.736901,95.667701,96.271652,3842266
2023-07-10,NVDA,96.271652,97.501080,96.002199,97.113092,1499012
2023-07-11,NVDA,97.113092,97.848520,96.619825,97.453891,2898086
2023-07-12,NVDA,97.453891,98.110703,96.765184,97.546471,5708761
2023-07-13,NVDA,97.546471,98.582247,96.581185,96.978651,3271204
2023-07-14,NVDA,96.978651,97.609077,96.065750,97.298916,4485124
2023-07-15,NVDA,97.298916,99.072303,96.965915,98.277343,3836930
2023-07-16,NVDA,98.277343,99.231292,97.957612,98.335307,1930109
2023-07-17,NVDA,98.335307,99.210553,98.040149,98.865527,2345107
2023-07-18,NVDA,98.865527,99.964028,98.166937,99.457194,2085725
2023-07-19,NVDA,99.457194,100.193012,98.355449,99.538692,4881909
2023-07-20,NVDA,99.538692,100.341986,98.541220,99.798450,4902531
2023-07-21,NVDA,99.798450,100.230774,98.940192,99.858176,4113036
2023-07-22,NVDA,99.858176,101.381362,98.828712,100.879460,1306313
2023-07-23,NVDA,100.879460,102.772726,100.094458,101.825429,2578097
2023-07-24,NVDA,101.825429,102.550937,100.159029,100.949273,5759062
2023-07-25,NVDA,100.949273,101.274237,99.302180,100.125734,2930074
2023-07-26,NVDA,100.125734,100.563963,99.352761,99.706744,5434242
2023-07-27,NVDA,99.706744,100.895951,98.323464,99.442963,1976344
2023-07-28,NVDA,99.442963,100.601434,98.617115,98.893070,4228300
2023-07-29,NVDA,98.893070,100.083670,98.645874,99.524600,2719317
2023-07-30,NVDA,99.524600,100.223988,98.274120,98.656072,3297862
2023-07-31,NVDA,98.656072,98.891754,97.817685,98.321742,1282062
2023-08-01,NVDA,98.321742,99.187739,97.967912,98.801438,1079846
2023-08-02,NVDA,98.801438,100.717171,97.915407,99.566240,3480361
2023-08-03,NVDA,99.566240,100.649721,98.867048,100.033435,2398723
2023-08-04,NVDA,100.033435,101.006903,98.631173,99.094326,1030812
2023-08-05,NVDA,99.094326,99.922415,97.826606,98.864935,5956999
2023-08-06,NVDA,98.864935,100.312072,98.164160,99.188760,4477678
2023-08-07,NVDA,99.188760,99.624148,98.048068,99.139245,3884370
2023-08-08,NVDA,99.139245,100.389095,98.873594,100.026054,2196879
2023-08-09,NVDA,100.026054,101.202621,99.670554,100.901318,1821171
2023-08-10,NVDA,100.901318,102.725751,100.375896,101.598214,2275340
2023-08-11,NVDA,101.598214,102.393699,100.016072,101.152567,2953598
2023-08-12,NVDA,101.152567,102.893847,100.620746,101.905146,2390093
2023-08-13,NVDA,101.905146,102.293396,101.099403,101.391224,4412003
2023-08-14,NVDA,101.391224,101.919736,100.175302,100.785195,4994715
2023-08-15,NVDA,100.785195,101.849744,100.025849,101.177587,4177954
2023-08-16,NVDA,101.177587,101.501259,99.539372,100.302996,3795842
2023-08-17,NVDA,100.302996,100.767261,99.468542,100.023398,5597454
2023-08-18,NVDA,100.023398,100.587943,99.649984,100.283931,3309780
2023-08-19,NVDA,100.283931,101.081370,99.015164,99.937808,1341500
2023-08-20,NVDA,99.937808,100.255710,97.955831,98.981311,4461610
2023-08-21,NVDA,98.981311,100.645199,98.445297,99.824015,4768810
2023-08-22,NVDA,99.824015,100.408540,98.752500,99.000727,4018787
2023-08-23,NVDA,99.000727,99.961725,98.325476,99.408553,2842506
2023-08-24,NVDA,99.408553,100.288456,98.751478,99.147845,1741384
2023-08-25,NVDA,99.147845,99.707412,97.985804,98.224092,3983198
2023-08-26,NVDA,98.224092,98.819595,97.238845,98.082633,1660957
2023-08-27,NVDA,98.082633,98.892658,96.590113,97.141363,3967311
2023-08-28,NVDA,97.141363,97.878776,96.179674,97.356128,3820338
2023-08-29,NVDA,97.356128,98.666246,96.458113,97.630284,3163309
2023-08-30,NVDA,97.630284,99.187648,96.962455,98.198246,5812836
2023-08-31,NVDA,98.198246,99.132081,97.241388,97.657428,2306360
2023-09-01,NVDA,97.657428,98.902249,97.359002,97.918340,4148951
2023-09-02,NVDA,97.918340,98.677149,97.496922,97.737989,4222887
2023-09-03,NVDA,97.737989,98.167444,96.470431,96.932635,3534590
2023-09-04,NVDA,96.932635,98.253756,96.015558,97.853204,3246351
2023-09-05,NVDA,97.853204,98.496364,96.735118,96.934526,2783151
2023-09-06,NVDA,96.934526,98.173073,96.023147,97.087634,3476317
2023-09-07,NVDA,97.087634,98.958295,96.534329,98.010424,2070489
2023-09-08,NVDA,98.010424,99.057084,97.437544,98.780470,4322613
2023-09-09,NVDA,98.780470,99.372176,97.475347,98.173465,2014194
2023-09-10,NVDA,98.173465,99.158976,97.782681,98.237817,1115508
2023-09-11,NVDA,98.237817,98.577142,97.176399,97.850160,2944529
2023-09-12,NVDA,97.850160,98.446892,97.194258,98.039552,3845172
2023-09-13,NVDA,98.039552,98.269718,96.091689,97.204174,4774298
2023-09-14,NVDA,97.204174,98.750120,96.334394,97.705271,4515429
2023-09-15,NVDA,97.705271,98.496998,96.038935,96.878928,4141479
2023-09-16,NVDA,96.878928,97.879250,95.402770,96.331637,5977374
2023-09-17,NVDA,96.331637,97.827711,95.824289,97.039452,3816695
2023-09-18,NVDA,97.039452,98.172734,95.943881,97.448440,2402010
2023-09-19,NVDA,97.448440,98.600878,96.745069,97.003521,3105316
2023-09-20,NVDA,97.003521,97.538297,95.814427,96.890872,4736256
2023-09-21,NVDA,96.890872,97.860622,96.180957,96.521329,5227855
2023-09-22,NVDA,96.521329,97.322119,94.769179,95.841907,2554304
2023-09-23,NVDA,95.841907,97.227606,95.517757,96.257312,5549766
2023-09-24,NVDA,96.257312,96.998261,94.482982,95.454772,3288229
2023-09-25,NVDA,95.454772,96.116358,94.552615,95.251783,5859844
2023-09-26,NVDA,95.251783,97.079181,94.231825,96.016306,3591001
2023-09-27,NVDA,96.016306,96.845965,94.620432,95.283264,4813208
2023-09-28,NVDA,95.283264,96.338650,94.831955,95.884413,4566648
2023-09-29,NVDA,95.884413,97.368913,95.374791,96.290647,3020851
2023-09-30,NVDA,96.290647,97.742510,95.270035,96.661192,2126172
2023-10-01,NVDA,96.661192,97.268006,95.637429,97.058547,5451062
2023-10-02,NVDA,97.058547,97.271146,96.501421,96.898486,4447284
2023-10-03,NVDA,96.898486,97.682192,96.041670,96.272619,5681732
2023-10-04,NVDA,96.272619,98.011378,95.253636,96.907583,2949132
2023-10-05,NVDA,96.907583,98.581137,95.996847,97.765345,3357321
2023-10-06,NVDA,97.765345,98.114002,96.386961,97.074156,3152398
2023-10-07,NVDA,97.074156,97.772324,96.675553,97.165154,1754122
2023-10-08,NVDA,97.165154,97.761644,95.735527,96.680811,3312525
2023-10-09,NVDA,96.680811,97.455793,96.217778,96.962461,5365050
2023-10-10,NVDA,96.962461,98.107189,95.808892,96.109866,1433652
2023-10-11,NVDA,96.109866,97.076911,95.279527,96.046062,1970816
2023-10-12,NVDA,96.046062,96.562122,94.511431,95.558808,4801589
2023-10-13,NVDA,95.558808,96.649774,94.105722,94.744397,1227352
2023-10-14,NVDA,94.744397,95.301934,93.885357,94.159576,3682068
2023-10-15,NVDA,94.159576,94.790164,93.636198,94.197993,5900801
2023-10-16,NVDA,94.197993,95.048092,93.584581,94.802601,4753285
2023-10-17,NVDA,94.802601,96.196042,94.325567,95.453997,3542438
2023-10-18,NVDA,95.453997,96.918923,94.936657,95.783483,5747390
2023-10-19,NVDA,95.783483,96.665851,95.575482,95.848200,2639095
2023-10-20,NVDA,95.848200,96.477485,95.468032,95.984371,1985331
2023-10-21,NVDA,95.984371,96.688412,95.706539,96.063710,2482966
2023-10-22,NVDA,96.063710,97.836353,95.599112,96.932682,2223475
2023-10-23,NVDA,96.932682,97.846287,95.864540,96.409359,4096009
2023-10-24,NVDA,96.409359,96.995917,95.948227,96.673997,2976786
2023-10-25,NVDA,96.673997,97.686594,95.874860,96.417798,4282291
2023-10-26,NVDA,96.417798,96.984317,95.256666,95.543515,1379723
2023-10-27,NVDA,95.543515,96.451783,94.851601,95.757897,3629006
2023-10-28,NVDA,95.757897,96.680438,94.410080,95.535371,1970778
2023-10-29,NVDA,95.535371,95.878129,94.428133,95.047205,2790621
2023-10-30,NVDA,95.047205,96.303737,94.086403,95.963449,1493939
2023-10-31,NVDA,95.963449,96.211507,95.122304,95.591591,5587867
2023-11-01,NVDA,95.591591,96.729948,95.089992,95.845508,2941437
2023-11-02,NVDA,95.845508,96.633166,94.507833,95.629400,4555499
2023-11-03,NVDA,95.629400,97.229569,95.282314,96.515185,1706306
2023-11-04,NVDA,96.515185,96.721256,95.386638,96.249906,3075821
2023-11-05,NVDA,96.249906,97.171821,94.684660,95.712020,3270746
2023-11-06,NVDA,95.712020,96.599542,95.150007,96.242526,3329854
2023-11-07,NVDA,96.242526,97.698542,95.640180,96.616264,2001963
2023-11-08,NVDA,96.616264,97.064874,95.206151,95.744915,5878132
2023-11-09,NVDA,95.744915,96.111289,94.373630,94.996456,5384569
2023-11-10,NVDA,94.996456,95.315549,94.118469,94.450025,4747541
2023-11-11,NVDA,94.450025,95.466096,94.031120,95.022550,4459161
2023-11-12,NVDA,95.022550,96.478211,94.824853,95.988602,5779919
2023-11-13,NVDA,95.988602,96.560409,94.885057,95.931390,3679576
2023-11-14,NVDA,95.931390,96.925987,95.014675,95.351205,3246794
2023-11-15,NVDA,95.351205,96.360746,94.199651,95.061500,3272901
2023-11-16,NVDA,95.061500,95.985910,93.680677,94.507172,4431566
2023-11-17,NVDA,94.507172,94.873219,93.691418,93.921170,1837078
2023-11-18,NVDA,93.921170,95.012707,93.531144,94.053373,1360895
2023-11-19,NVDA,94.053373,94.583122,93.241160,94.277776,3489286
2023-11-20,NVDA,94.277776,95.958848,93.645980,95.107296,2857974
2023-11-21,NVDA,95.107296,96.557516,94.210725,95.915002,4204321
2023-11-22,NVDA,95.915002,96.899850,94.748636,95.696531,2299294
2023-11-23,NVDA,95.696531,95.893926,94.117438,94.820369,2705670
2023-11-24,NVDA,94.820369,95.670394,93.996247,94.709954,1090752
2023-11-25,NVDA,94.709954,95.627019,94.033381,94.908365,5042529
2023-11-26,NVDA,94.908365,95.896018,93.921742,94.486872,4188550
2023-11-27,NVDA,94.486872,95.449249,92.846279,93.906596,1306127
2023-11-28,NVDA,93.906596,94.709573,92.642653,93.316326,4201130
2023-11-29,NVDA,93.316326,93.815595,92.440320,93.131778,4630292
2023-11-30,NVDA,93.131778,93.349398,91.806021,92.279137,2753381
2023-12-01,NVDA,92.279137,93.187868,91.800683,92.111742,3758039
2023-12-02,NVDA,92.111742,93.101148,90.953841,91.727010,5551684
2023-12-03,NVDA,91.727010,92.655683,90.712866,91.878924,2851132
2023-12-04,NVDA,91.878924,92.670588,91.036139,91.315700,1357454
2023-12-05,NVDA,91.315700,91.594198,89.958393,90.556456,3775411
2023-12-06,NVDA,90.556456,92.147775,90.296880,91.299333,2873193
2023-12-07,NVDA,91.299333,92.304632,90.241402,91.293576,1471244
2023-12-08,NVDA,91.293576,92.231629,89.606955,90.684661,3792893
2023-12-09,NVDA,90.684661,91.014469,89.691919,90.243946,3403417
2023-12-10,NVDA,90.243946,91.581259,89.739438,90.632791,2531486
2023-12-11,NVDA,90.632791,90.831080,89.445182,90.067474,3638994
2023-12-12,NVDA,90.067474,90.857798,89.473723,90.539372,4634898
2023-12-13,NVDA,90.539372,91.146856,89.301605,90.071067,5623776
2023-12-14,NVDA,90.071067,91.089533,89.482901,90.225516,4337517
2023-12-15,NVDA,90.225516,91.478166,89.984379,90.605581,2887788
2023-12-16,NVDA,90.605581,92.076464,89.739093,91.392253,4713976
2023-12-17,NVDA,91.392253,92.203720,91.094571,91.702080,1086549
2023-12-18,NVDA,91.702080,92.459048,90.747475,91.266370,2126394
2023-12-19,NVDA,91.266370,92.062972,90.737523,91.738097,5394453
2023-12-20,NVDA,91.738097,92.434247,90.527796,91.281019,2663245
2023-12-21,NVDA,91.281019,91.669454,90.226130,91.197721,4415232
2023-12-22,NVDA,91.197721,91.438170,89.550296,90.624506,3434442
2023-12-23,NVDA,90.624506,91.888523,89.734062,91.029025,5699410
2023-12-24,NVDA,91.029025,92.641930,90.496798,91.560154,4134874
2023-12-25,NVDA,91.560154,92.428256,90.172039,91.148048,3012187
2023-12-26,NVDA,91.148048,91.733145,89.695294,90.306713,4017081
2023-12-27,NVDA,90.306713,90.874747,89.271724,89.611190,3095519
2023-12-28,NVDA,89.611190,90.304881,88.852703,89.415236,1696366
2023-12-29,NVDA,89.415236,90.250921,87.781651,88.790026,4480408
2023-12-30,NVDA,88.790026,89.381299,88.106728,89.137700,3966740
2023-12-31,NVDA,89.137700,89.885415,88.462955,88.913413,3528647
2024-01-01,NVDA,88.913413,90.108353,88.338995,89.545409,4822208
2024-01-02,NVDA,89.545409,90.908077,88.814327,90.050366,3451283
2024-01-03,NVDA,90.050366,90.793758,89.594107,90.411560,5999768
2024-01-04,NVDA,90.411560,91.303327,89.705775,90.883489,4721124
2024-01-05,NVDA,90.883489,92.307630,90.602910,91.605713,1682861
2024-01-06,NVDA,91.605713,92.378216,90.375099,91.289816,1223123
2024-01-07,NVDA,91.289816,92.101014,89.448527,90.483376,1945851
2024-01-08,NVDA,90.483376,90.915386,89.707801,89.924291,2935740
2024-01-09,NVDA,89.924291,90.977591,88.433200,89.290854,4368711
2024-01-10,NVDA,89.290854,90.729679,88.532195,90.175658,4128425
2024-01-11,NVDA,90.175658,92.060263,89.588414,91.023624,5575789
2024-01-12,NVDA,91.023624,92.057408,89.871864,90.915199,3106662
2024-01-13,NVDA,90.915199,91.856846,90.089223,90.924559,4977266
2024-01-14,NVDA,90.924559,91.338795,90.569361,91.002039,1998043
2024-01-15,NVDA,91.002039,91.804171,90.166063,91.255345,1404294
2024-01-16,NVDA,91.255345,92.417824,90.788391,91.841732,3053022
2024-01-17,NVDA,91.841732,92.869920,90.308724,91.280551,4885855
2024-01-18,NVDA,91.280551,92.316653,90.403105,91.305993,3352276
2024-01-19,NVDA,91.305993,92.718569,90.960037,92.089561,2881050
2024-01-20,NVDA,92.089561,93.090422,90.797802,91.545439,1550385
2024-01-21,NVDA,91.545439,92.674221,90.724713,92.009582,2766077
2024-01-22,NVDA,92.009582,92.569815,91.037003,92.159435,5826203
2024-01-23,NVDA,92.159435,93.405158,91.931741,92.699798,3907718
